"Age","TenureMonths","MonthlyCharges","TotalCharges","ContractType","InternetService","PaymentMethod","Churn"
56,11,44.7,489.81,"One Year","None","Credit Card","Yes"
56,11,44.7,528.06,"Two Year","Fiber","Bank Transfer","Yes"
56,11,44.7,499.54,"Month-to-Month","Fiber","Bank Transfer","No"
56,11,44.7,489.81,"Month-to-Month","Fiber","Bank Transfer","No"
56,11,44.7,493.79,"Month-to-Month","Fiber","Mailed Check","No"
56,11,44.7,472.51,"Month-to-Month","Fiber","Mailed Check","No"
56,11,44.7,529.19,"Month-to-Month","Dsl","Mailed Check","No"
56,11,44.7,446.25,"Month-to-Month","Dsl","Credit Card","No"
56,11,44.7,471.14,"Month-to-Month","Dsl","Credit Card","Yes"
56,11,44.7,487.15,"Month-to-Month","Fiber","Bank Transfer","No"
56,11,44.7,489.81,"One Year","Fiber","Mailed Check","Yes"
56,11,44.7,489.81,"Two Year","Fiber","Mailed Check","Yes"
56,11,44.7,489.81,"One Year","Fiber","Mailed Check","Yes"
56,11,44.7,528.77,"Month-to-Month","Fiber","Credit Card","No"
56,11,44.7,41.62,"Two Year","Dsl","Bank Transfer","Yes"
56,11,44.7,489.81,"One Year","Fiber","Bank Transfer","Yes"
56,11,44.7,526.1,"Two Year","Dsl","Credit Card","Yes"
56,11,44.7,489.81,"Two Year","None","Credit Card","Yes"
56,11,44.7,489.81,"Month-to-Month","Fiber","Mailed Check","Yes"
56,11,44.7,499.51,"One Year","Dsl","Credit Card","Yes"
56,11,44.7,489.81,"Month-to-Month","Dsl","Credit Card","No"
56,11,44.7,0.98,"One Year","Dsl","Credit Card","Yes"
56,11,44.7,489.81,"Month-to-Month","Fiber","Mailed Check","Yes"
56,11,44.7,489.81,"Month-to-Month","Dsl","Bank Transfer","Yes"
56,11,44.7,463.97,"Month-to-Month","Dsl","Bank Transfer","No"
56,11,44.7,489.81,"Month-to-Month","None","Mailed Check","No"
56,11,44.7,458.45,"Two Year","Dsl","Credit Card","Yes"
56,11,44.7,441.86,"One Year","Fiber","Bank Transfer","Yes"
56,11,44.7,439.28,"Month-to-Month","Dsl","Credit Card","No"
56,11,44.7,487.86,"Month-to-Month","Fiber","Credit Card","No"
56,11,44.7,494.33,"Month-to-Month","Fiber","Mailed Check","No"
56,11,44.7,489.81,"Month-to-Month","Dsl","Mailed Check","No"
56,11,44.7,489.81,"Month-to-Month","Fiber","Credit Card","No"
56,11,44.7,503.58,"Month-to-Month","Fiber","Credit Card","No"
56,11,44.7,497.62,"Two Year","Dsl","Bank Transfer","Yes"
56,11,44.7,467.32,"Two Year","Fiber","Credit Card","Yes"
56,11,44.7,527.4,"Month-to-Month","Dsl","Credit Card","No"
56,11,44.7,522.11,"Month-to-Month","Fiber","Credit Card","No"
56,11,44.7,489.81,"Month-to-Month","None","Credit Card","No"
56,11,44.7,522.23,"Two Year","None","Mailed Check","Yes"
56,11,44.7,499.84,"One Year","Fiber","Credit Card","Yes"
56,11,44.7,508.24,"One Year","Dsl","Credit Card","Yes"
56,11,44.7,489.81,"Month-to-Month","Dsl","Bank Transfer","No"
56,11,44.7,501.92,"Month-to-Month","None","Mailed Check","No"
56,11,44.7,465.76,"Month-to-Month","Fiber","Credit Card","No"
56,11,44.7,489.81,"Month-to-Month","Dsl","Credit Card","No"
56,11,44.7,542.56,"One Year","Dsl","Credit Card","Yes"
56,11,44.7,508.86,"Month-to-Month","Fiber","Mailed Check","No"
56,11,44.7,489.83,"One Year","Fiber","Bank Transfer","Yes"
56,11,44.7,508.64,"Month-to-Month","Fiber","Mailed Check","No"
56,11,44.7,461.11,"Month-to-Month","Fiber","Credit Card","No"
56,11,44.7,489.81,"Two Year","Fiber","Mailed Check","No"
56,11,44.7,489.81,"Month-to-Month","Fiber","Bank Transfer","Yes"
56,11,44.7,6.76,"One Year","Fiber","Bank Transfer","No"
56,11,44.7,480.61,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,478.6,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,443.5,"Two Year","None","Credit Card","No"
56,11,44.7,489.81,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,538.75,"Month-to-Month","Dsl","Bank Transfer","Yes"
56,11,44.7,530.41,"One Year","Fiber","Credit Card","No"
56,11,44.7,10.78,"One Year","None","Bank Transfer","No"
56,11,44.7,489.81,"One Year","Fiber","Bank Transfer","No"
56,11,44.7,508.74,"Month-to-Month","Dsl","Bank Transfer","Yes"
56,11,44.7,464.21,"Month-to-Month","Fiber","Mailed Check","Yes"
56,11,44.7,489.81,"One Year","None","Credit Card","No"
56,11,44.7,466.75,"Month-to-Month","Fiber","Bank Transfer","No"
56,11,44.7,540.15,"Two Year","Fiber","Bank Transfer","No"
56,11,44.7,489.81,"Month-to-Month","Fiber","Bank Transfer","Yes"
56,11,44.7,521.61,"Two Year","Dsl","Mailed Check","No"
56,11,44.7,506.69,"One Year","Fiber","Credit Card","No"
56,11,44.7,505.86,"Month-to-Month","Fiber","Bank Transfer","Yes"
56,11,44.7,489.81,"One Year","Fiber","Credit Card","No"
56,11,44.7,489.81,"One Year","None","Mailed Check","No"
56,11,44.7,489.81,"One Year","None","Credit Card","No"
56,11,44.7,496.33,"Month-to-Month","Fiber","Mailed Check","Yes"
56,11,44.7,489.81,"One Year","Dsl","Credit Card","No"
56,11,44.7,489.81,"Month-to-Month","None","Credit Card","No"
56,11,44.7,543.06,"One Year","Fiber","Bank Transfer","No"
56,11,44.7,489.81,"Month-to-Month","Dsl","Mailed Check","Yes"
56,11,44.7,500.25,"Two Year","Fiber","Bank Transfer","No"
56,11,44.7,524.91,"Month-to-Month","Dsl","Mailed Check","Yes"
56,11,44.7,489.81,"Month-to-Month","Fiber","Bank Transfer","Yes"
56,11,44.7,510.94,"Month-to-Month","None","Bank Transfer","Yes"
56,11,44.7,489.81,"One Year","Dsl","Credit Card","No"
56,11,44.7,543.28,"Month-to-Month","Dsl","Mailed Check","Yes"
56,11,44.7,475.21,"Month-to-Month","Dsl","Credit Card","Yes"
56,11,44.7,517.49,"One Year","None","Mailed Check","No"
56,11,44.7,489.81,"Month-to-Month","None","Mailed Check","No"
56,11,44.7,470.99,"Month-to-Month","Fiber","Mailed Check","Yes"
